percepcion,ideologia,KEY
Aprueba,MORENA,28_32
NS,Encuentro Social,28_32
Desaprueba,PRD,28_32
NS,PRI,28_32
Desaprueba,NS,28_32
NS,NS,28_32
Desaprueba,MORENA,28_32
Desaprueba,MORENA,28_38
NS,Nueva Alianza,28_38
Desaprueba,MORENA,28_38
Desaprueba,PAN,28_38
NS,MORENA,28_38
Desaprueba,PAN,28_38
Aprueba,MORENA,28_38
Desaprueba,PRI,28_38
Desaprueba,MORENA,28_41
NS,PAN,28_41
Aprueba,PRI,28_41
Aprueba,PRI,28_41
Aprueba,PRI,28_41
Desaprueba,PRI,28_41
Desaprueba,NS,28_41
Desaprueba,PAN,28_41
Desaprueba,PAN,28_41
NS,PAN,28_41
NS,PRI,28_41
Aprueba,PRI,28_41
Aprueba,PT,28_41
Desaprueba,MORENA,28_41
Desaprueba,MORENA,28_41
Desaprueba,PAN,28_41
Aprueba,MORENA,29_13
Desaprueba,MORENA,29_13
Desaprueba,MORENA,29_13
Desaprueba,NS,29_13
Desaprueba,MORENA,29_13
Desaprueba,MORENA,29_13
Aprueba,PRI,29_13
Desaprueba,MORENA,29_13
Desaprueba,PRD,29_18
Desaprueba,NS,29_18
NS,PAN,29_18
Desaprueba,NS,29_18
NS,NS,29_18
Desaprueba,MORENA,29_18
Desaprueba,PRD,29_18
Desaprueba,MORENA,29_18
NS,PRI,29_25
Aprueba,NS,29_25
Desaprueba,NS,29_25
Desaprueba,NS,29_25
Desaprueba,PRI,29_25
NS,PRI,29_25
Aprueba,NS,29_25
Desaprueba,NS,29_25
Desaprueba,MORENA,29_47
Desaprueba,MORENA,29_47
Desaprueba,MORENA,29_47
Desaprueba,PAN,29_47
Aprueba,PRI,29_47
Desaprueba,NS,29_47
Aprueba,PVEM,29_47
NS,PRI,29_47
Desaprueba,MORENA,29_33
Desaprueba,NS,29_33
Desaprueba,NS,29_33
Desaprueba,MORENA,29_33
Desaprueba,MORENA,29_33
NS,MORENA,29_33
NS,NS,29_33
Desaprueba,NS,29_33
NS,NS,29_33
NS,NS,29_33
Desaprueba,MORENA,29_33
Desaprueba,PRI,29_33
Desaprueba,MORENA,29_33
Desaprueba,NS,29_33
Desaprueba,MORENA,29_33
Desaprueba,PAN,29_33
Desaprueba,PRD,29_34
Desaprueba,NS,29_34
NS,PRI,29_34
Desaprueba,MORENA,29_34
Aprueba,PRI,29_34
Desaprueba,NS,29_34
Desaprueba,MORENA,29_34
NS,NS,29_34
Desaprueba,MORENA,30_68
Desaprueba,PAN,30_68
Desaprueba,PAN,30_68
Desaprueba,MORENA,30_68
NS,NS,30_68
Desaprueba,MORENA,30_68
Desaprueba,NS,30_68
Aprueba,PAN,30_68
Desaprueba,NS,30_157
Aprueba,PRI,30_157
Desaprueba,NS,30_157
Desaprueba,NS,30_157
Aprueba,MORENA,30_157
Aprueba,PAN,30_157
Desaprueba,NS,30_157
Aprueba,PAN,30_157
Desaprueba,PRI,31_50
Desaprueba,NS,31_50
Aprueba,PRI,31_50
Desaprueba,PAN,31_50
Desaprueba,PAN,31_50
Desaprueba,MORENA,31_50
Desaprueba,PRI,31_50
Desaprueba,MORENA,31_50
NS,PRI,31_50
NS,NS,31_50
Desaprueba,PAN,31_50
Desaprueba,NS,31_50
Aprueba,PRI,31_50
Desaprueba,MORENA,31_50
NS,MC,31_50
Aprueba,PRI,31_50
NS,MORENA,31_50
Desaprueba,PRD,31_50
NS,PRI,31_50
NS,PRI,31_50
NS,PRI,31_50
Desaprueba,PAN,31_50
Desaprueba,NS,31_50
NS,MORENA,31_50
Aprueba,MORENA,31_79
Aprueba,PRI,31_79
Aprueba,NS,31_79
Aprueba,PAN,31_79
Aprueba,MORENA,31_79
Aprueba,PAN,31_79
Aprueba,PAN,31_79
Aprueba,PAN,31_79
Desaprueba,PAN,31_89
NS,MORENA,31_89
Aprueba,PRI,31_89
NS,NS,31_89
Desaprueba,PAN,31_89
Desaprueba,MORENA,31_89
Desaprueba,PRI,31_89
Desaprueba,MORENA,31_89
Aprueba,PRI,31_98
Desaprueba,PAN,31_98
Desaprueba,PAN,31_98
Desaprueba,MORENA,31_98
Desaprueba,NS,31_98
NS,PRI,31_98
Aprueba,NS,31_98
NS,PRI,31_98
Desaprueba,PAN,32_22
Desaprueba,NS,32_22
Desaprueba,PRI,32_22
Desaprueba,PT,32_22
Aprueba,MORENA,32_22
NS,PRI,32_22
Desaprueba,NS,32_22
Desaprueba,NS,32_22
NS,NS,32_55
Desaprueba,PRI,32_55
Aprueba,PRI,32_55
Desaprueba,MORENA,32_55
NS,PRI,32_55
NS,PRI,32_55
Desaprueba,MORENA,32_55
NS,PAN,32_55
